crop_id,crop_path,source_image,x1,y1,x2,y2,conf,plate_text
73,data/ocr_dataset/train/images/305_jpg.rf.973d4758c74b5adeba7fa65601e506ef_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/305_jpg.rf.973d4758c74b5adeba7fa65601e506ef.jpg,220.84639,363.77588,413.94904,387.65845,0.8086027503013611,
74,data/ocr_dataset/train/images/306_jpg.rf.fcd009fdf78bd32474b71cd9e98e4c5f_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/306_jpg.rf.fcd009fdf78bd32474b71cd9e98e4c5f.jpg,223.44089,350.12082,371.19638,374.56192,0.8425452709197998,
75,data/ocr_dataset/train/images/307_jpg.rf.6a95920445c9e9ebbfe56d8d40589e3c_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/307_jpg.rf.6a95920445c9e9ebbfe56d8d40589e3c.jpg,239.53546,388.175,422.61786,413.86554,0.8535119891166687,
76,data/ocr_dataset/train/images/310_jpg.rf.e4f4d7099ecc7bb7a6291f39c2e8b860_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/310_jpg.rf.e4f4d7099ecc7bb7a6291f39c2e8b860.jpg,346.65344,475.71014,476.8039,531.362,0.9162082076072692,
77,data/ocr_dataset/train/images/311_jpg.rf.7622a86ece1038b1802fceb07c755787_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/311_jpg.rf.7622a86ece1038b1802fceb07c755787.jpg,140.44649,465.38174,216.2184,504.23648,0.9071459174156188,
78,data/ocr_dataset/train/images/312_jpg.rf.2926e264d28f8e4dafc0fdff63294f7b_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/312_jpg.rf.2926e264d28f8e4dafc0fdff63294f7b.jpg,266.013,395.0401,350.09747,429.6234,0.8768103718757629,
79,data/ocr_dataset/train/images/313_jpg.rf.95941da60d55e58afbeb69b35e7057c5_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/313_jpg.rf.95941da60d55e58afbeb69b35e7057c5.jpg,263.79486,436.25485,385.91217,472.11288,0.8963926434516907,
80,data/ocr_dataset/train/images/315_jpg.rf.a08a1e735f56c51d95c90d6a5482c787_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/315_jpg.rf.a08a1e735f56c51d95c90d6a5482c787.jpg,250.08832,418.1512,377.98712,465.77213,0.9151212573051452,
81,data/ocr_dataset/train/images/316_jpg.rf.418f8e7508d09337ff05007ff9e698d8_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/316_jpg.rf.418f8e7508d09337ff05007ff9e698d8.jpg,197.64062,339.69843,331.6313,362.74384,0.8434543609619141,
82,data/ocr_dataset/train/images/317_jpg.rf.119abed2be67f69ad073738a10784775_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/317_jpg.rf.119abed2be67f69ad073738a10784775.jpg,81.35428,443.8615,226.37183,514.32544,0.924601912498474,
83,data/ocr_dataset/train/images/322_jpg.rf.63b20ab552e24eaeb1b599e693620dde_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/322_jpg.rf.63b20ab552e24eaeb1b599e693620dde.jpg,175.4516,488.08023,288.9165,536.0775,0.924141526222229,
84,data/ocr_dataset/train/images/328_jpg.rf.152c5d8479a672a40851b11aa6a2112a_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/328_jpg.rf.152c5d8479a672a40851b11aa6a2112a.jpg,473.28494,414.44434,617.19653,518.356,0.9473381042480468,
85,data/ocr_dataset/train/images/329_jpg.rf.8b9ff2abbb00fb7ef346f7328d4cd4bc_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/329_jpg.rf.8b9ff2abbb00fb7ef346f7328d4cd4bc.jpg,228.23264,348.94073,448.69077,373.94916,0.822693943977356,
86,data/ocr_dataset/train/images/336_jpg.rf.24644edab3112039d7524c2b6e52b480_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/336_jpg.rf.24644edab3112039d7524c2b6e52b480.jpg,272.46503,455.91443,400.6385,486.05273,0.8771775960922241,
87,data/ocr_dataset/train/images/337_jpg.rf.6325de572d6e7c36595b376f40ff7aa9_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/337_jpg.rf.6325de572d6e7c36595b376f40ff7aa9.jpg,281.51868,485.9829,388.40466,529.47687,0.8959167003631592,
88,data/ocr_dataset/train/images/338_jpg.rf.4cf7783dde13cf3affbb2ab0a3a2b343_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/338_jpg.rf.4cf7783dde13cf3affbb2ab0a3a2b343.jpg,229.71333,441.95663,377.1175,478.97256,0.8891845345497131,
89,data/ocr_dataset/train/images/339_jpg.rf.a59740114be372f4dddc914eb145e434_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/339_jpg.rf.a59740114be372f4dddc914eb145e434.jpg,275.6599,242.05685,303.6521,421.32584,0.8361419439315796,
90,data/ocr_dataset/train/images/349_jpg.rf.578b840f586e93dbfe483bd2f8757857_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/349_jpg.rf.578b840f586e93dbfe483bd2f8757857.jpg,497.98102,350.80902,559.4527,424.66046,0.913292109966278,
91,data/ocr_dataset/train/images/358_jpg.rf.91e2638fa1bf9018c55fe646a5e293bb_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/358_jpg.rf.91e2638fa1bf9018c55fe646a5e293bb.jpg,67.6774,323.52692,329.1119,357.7574,0.8153040409088135,
92,data/ocr_dataset/train/images/359_jpg.rf.37f838b508e3564434f840653b496a9a_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/359_jpg.rf.37f838b508e3564434f840653b496a9a.jpg,40.86728,378.40454,143.8848,438.2517,0.8815743923187256,
93,data/ocr_dataset/train/images/35_jpg.rf.746ec3debd95a14d0857896cd42c67ab_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/35_jpg.rf.746ec3debd95a14d0857896cd42c67ab.jpg,192.19136,469.70673,345.25104,535.9793,0.9293615818023682,
94,data/ocr_dataset/train/images/363_jpg.rf.7824e0e5869da0c8d279847be3dd3e19_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/363_jpg.rf.7824e0e5869da0c8d279847be3dd3e19.jpg,236.41162,416.41797,445.4179,446.35577,0.8491384387016296,
95,data/ocr_dataset/train/images/366_jpg.rf.c90c7f28b6fbfe1ecf6cc63d728eb0d3_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/366_jpg.rf.c90c7f28b6fbfe1ecf6cc63d728eb0d3.jpg,74.48572,378.9732,152.08887,469.95502,0.9226312637329102,
96,data/ocr_dataset/train/images/367_jpg.rf.aac79d40b410254335e4fd6ab3d1252f_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/367_jpg.rf.aac79d40b410254335e4fd6ab3d1252f.jpg,269.38464,370.37823,453.10907,401.7752,0.8374197483062744,
97,data/ocr_dataset/train/images/370_jpg.rf.ce8856add03874954a5d8ae59ff5dcaa_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/370_jpg.rf.ce8856add03874954a5d8ae59ff5dcaa.jpg,299.9771,247.14105,445.28546,281.88123,0.8855208158493042,
98,data/ocr_dataset/train/images/371_jpg.rf.e5c3ef3b68d63d60b8db3ff9836da707_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/371_jpg.rf.e5c3ef3b68d63d60b8db3ff9836da707.jpg,303.5224,100.84548,326.1126,234.48074,0.7540450692176819,
99,data/ocr_dataset/train/images/373_jpg.rf.00cac88fe40db136115730b2be5f3071_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/373_jpg.rf.00cac88fe40db136115730b2be5f3071.jpg,144.35379,355.94113,341.67407,386.91037,0.8601734042167664,
100,data/ocr_dataset/train/images/375_jpg.rf.dee2894574e4b4dc0efbc91d72f00b20_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/375_jpg.rf.dee2894574e4b4dc0efbc91d72f00b20.jpg,521.47046,385.78644,605.3241,493.21283,0.9380829334259032,
101,data/ocr_dataset/train/images/376_jpg.rf.61dd2f9f68708b0159ab1e8b97cc1f6f_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/376_jpg.rf.61dd2f9f68708b0159ab1e8b97cc1f6f.jpg,21.407196,367.97437,237.47751,404.74445,0.8540695309638977,
102,data/ocr_dataset/train/images/388_jpg.rf.4ac9d2f5c7c0d8cf2bf8ebe84617342e_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/388_jpg.rf.4ac9d2f5c7c0d8cf2bf8ebe84617342e.jpg,143.63266,363.60812,300.01785,391.50327,0.85785973072052,
103,data/ocr_dataset/train/images/389_jpg.rf.29b62199b9d1f800800c7e8315a97c36_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/389_jpg.rf.29b62199b9d1f800800c7e8315a97c36.jpg,463.8902,434.94385,562.4747,530.0314,0.9346004128456116,
104,data/ocr_dataset/train/images/398_jpg.rf.a816ad30ba92d3eb364ddc516b3b1cb1_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/398_jpg.rf.a816ad30ba92d3eb364ddc516b3b1cb1.jpg,181.17937,384.37778,391.98126,420.1758,0.8551052212715149,
105,data/ocr_dataset/train/images/39_jpg.rf.a79594548cbfd31d6390d6f71ed7077a_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/39_jpg.rf.a79594548cbfd31d6390d6f71ed7077a.jpg,207.4014,425.27155,434.14175,447.05414,0.831328272819519,
106,data/ocr_dataset/train/images/400_jpg.rf.d07961bd75f7853b56c72f338a1c10ef_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/400_jpg.rf.d07961bd75f7853b56c72f338a1c10ef.jpg,304.8128,400.5144,436.07288,433.00952,0.8866745233535767,
107,data/ocr_dataset/train/images/401_jpg.rf.5dfd3b20cc177633e457c7589643c159_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/401_jpg.rf.5dfd3b20cc177633e457c7589643c159.jpg,257.76868,430.72192,364.62335,470.14282,0.8892596960067749,
108,data/ocr_dataset/train/images/402_jpg.rf.41cb13f9f88db5b63a120fe80510686a_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/402_jpg.rf.41cb13f9f88db5b63a120fe80510686a.jpg,343.06653,263.06488,366.42377,439.10162,0.8263998627662659,
109,data/ocr_dataset/train/images/403_jpg.rf.04e21f69a0cde17480ed403d44d7d647_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/403_jpg.rf.04e21f69a0cde17480ed403d44d7d647.jpg,301.74857,159.93826,339.6992,312.3161,0.8171876072883606,
110,data/ocr_dataset/train/images/404_jpg.rf.80f8a0c77ffb7afc09ce02545ee9c416_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/404_jpg.rf.80f8a0c77ffb7afc09ce02545ee9c416.jpg,260.56946,210.26083,471.35278,245.02737,0.8493895530700684,
111,data/ocr_dataset/train/images/407_jpg.rf.814ac9dcce99160ea36669532d1c841d_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/407_jpg.rf.814ac9dcce99160ea36669532d1c841d.jpg,283.90314,278.30106,467.03363,312.3586,0.8679224848747253,
112,data/ocr_dataset/train/images/413_jpg.rf.e8c508952dca4a5383843807cdd52ef0_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/413_jpg.rf.e8c508952dca4a5383843807cdd52ef0.jpg,229.91098,441.64087,334.2905,485.19226,0.9116907715797424,
113,data/ocr_dataset/train/images/414_jpg.rf.8e10d4d52545a19b41baebff9be9bf29_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/414_jpg.rf.8e10d4d52545a19b41baebff9be9bf29.jpg,99.69597,390.70123,189.03035,474.1159,0.9511702060699464,
114,data/ocr_dataset/train/images/415_jpg.rf.b2a60e2b47ca06077a8bee0f64e90e32_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/415_jpg.rf.b2a60e2b47ca06077a8bee0f64e90e32.jpg,202.02243,379.19034,402.56735,415.57443,0.8587172627449036,
115,data/ocr_dataset/train/images/416_jpg.rf.5f798d00fe6eb0069765e7ba68946fe3_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/416_jpg.rf.5f798d00fe6eb0069765e7ba68946fe3.jpg,234.5903,192.81105,447.8851,231.71785,0.8947023749351501,
116,data/ocr_dataset/train/images/417_jpg.rf.d0eb3c59a587e9618da0b7664ccb9ec9_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/417_jpg.rf.d0eb3c59a587e9618da0b7664ccb9ec9.jpg,258.08093,398.43237,463.65833,462.17517,0.9153255224227904,
117,data/ocr_dataset/train/images/428_jpg.rf.7a4cc87dd4511a15ab0c21dfab44c07c_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/428_jpg.rf.7a4cc87dd4511a15ab0c21dfab44c07c.jpg,348.82745,183.00504,379.0044,369.72415,0.810615599155426,
118,data/ocr_dataset/train/images/429_jpg.rf.2c5960e5cbc4880112026911c2f24274_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/429_jpg.rf.2c5960e5cbc4880112026911c2f24274.jpg,212.48051,420.85547,378.52887,474.3601,0.9024246335029602,
119,data/ocr_dataset/train/images/439_jpg.rf.82cfbf8eb3adafeeb16c1bd115ae4577_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/439_jpg.rf.82cfbf8eb3adafeeb16c1bd115ae4577.jpg,231.32469,468.04376,382.95325,506.69135,0.9001106023788452,
120,data/ocr_dataset/train/images/444_jpg.rf.dbd8a7f7abe0adbcd8c22aea0c0d799e_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/444_jpg.rf.dbd8a7f7abe0adbcd8c22aea0c0d799e.jpg,365.27606,264.19952,543.7251,303.32483,0.8589874505996704,
121,data/ocr_dataset/train/images/448_jpg.rf.1fa74fcdc327f9d6c11269305e7aa20a_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/448_jpg.rf.1fa74fcdc327f9d6c11269305e7aa20a.jpg,99.66875,353.2851,254.50609,397.70868,0.9011581540107728,
122,data/ocr_dataset/train/images/449_jpg.rf.55c283a67c99b087550551a32283566d_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/449_jpg.rf.55c283a67c99b087550551a32283566d.jpg,189.68294,291.8329,486.80792,351.30212,0.8748295307159424,
123,data/ocr_dataset/train/images/450_jpg.rf.3cdb7f749f24344266dfcf3be0df53ea_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/450_jpg.rf.3cdb7f749f24344266dfcf3be0df53ea.jpg,195.5506,469.28415,299.21814,504.7054,0.9052407741546632,
124,data/ocr_dataset/train/images/451_jpg.rf.dafe96166a4dde193fcc15506a0d3b8e_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/451_jpg.rf.dafe96166a4dde193fcc15506a0d3b8e.jpg,176.94913,441.53308,300.29926,511.29535,0.9087198972702026,
125,data/ocr_dataset/train/images/458_jpg.rf.d079e69dac21b13041b8a5c98f05647a_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/458_jpg.rf.d079e69dac21b13041b8a5c98f05647a.jpg,242.67288,425.79053,399.707,472.09546,0.8841005563735962,
126,data/ocr_dataset/train/images/463_jpg.rf.a86f1901db8d9f6b4adb170c634c6ae7_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/463_jpg.rf.a86f1901db8d9f6b4adb170c634c6ae7.jpg,297.6501,269.51083,435.1471,308.90518,0.8625640869140625,
127,data/ocr_dataset/train/images/464_jpg.rf.f4a8180156fee682fc04fdd65a95506f_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/464_jpg.rf.f4a8180156fee682fc04fdd65a95506f.jpg,280.9007,433.47772,390.20886,472.04987,0.8974533677101135,
128,data/ocr_dataset/train/images/465_jpg.rf.fab75316091c2fa90ad91c1be76cd7e8_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/465_jpg.rf.fab75316091c2fa90ad91c1be76cd7e8.jpg,183.42294,514.1945,274.63174,548.73114,0.8700803518295288,
129,data/ocr_dataset/train/images/466_jpg.rf.b0994a2ba9ed501d774cc9b9f347e30a_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/466_jpg.rf.b0994a2ba9ed501d774cc9b9f347e30a.jpg,191.25444,465.55182,327.3725,505.00323,0.9019057154655457,
130,data/ocr_dataset/train/images/470_jpg.rf.6f0ae6163075d0b0336b2805fe746427_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/470_jpg.rf.6f0ae6163075d0b0336b2805fe746427.jpg,479.6789,270.67694,512.4593,425.33197,0.8095700740814209,
131,data/ocr_dataset/train/images/471_jpg.rf.ee3b620ed922738bd02cdb1c557797cd_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/471_jpg.rf.ee3b620ed922738bd02cdb1c557797cd.jpg,360.53143,363.70154,532.13696,422.47998,0.8725237250328064,
132,data/ocr_dataset/train/images/473_jpg.rf.47d0788443b6016b0e78a5653f30c028_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/473_jpg.rf.47d0788443b6016b0e78a5653f30c028.jpg,355.59308,358.39124,417.4402,380.84485,0.8508160710334778,
133,data/ocr_dataset/train/images/474_jpg.rf.dcd4993ebfed50fefd7a663f69f4bc6c_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/474_jpg.rf.dcd4993ebfed50fefd7a663f69f4bc6c.jpg,74.36038,368.8689,401.60193,404.2621,0.7903347015380859,
134,data/ocr_dataset/train/images/475_jpg.rf.4c43cac76814710045594c1a9fdee6e2_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/475_jpg.rf.4c43cac76814710045594c1a9fdee6e2.jpg,16.255241,385.6192,104.46867,495.30634,0.9241089224815368,
135,data/ocr_dataset/train/images/476_jpg.rf.1efb246cf6ae3cfc1239fa07592de3cc_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/476_jpg.rf.1efb246cf6ae3cfc1239fa07592de3cc.jpg,130.6958,494.12396,366.03845,526.8093,0.8678316473960876,
136,data/ocr_dataset/train/images/477_jpg.rf.9de60300bc5304b5658ac59279d2d87f_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/477_jpg.rf.9de60300bc5304b5658ac59279d2d87f.jpg,346.6328,411.90527,517.9619,450.1043,0.8546174764633179,
137,data/ocr_dataset/train/images/479_jpg.rf.d3541ab5742cfa2f35d0bf6344a17b55_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/479_jpg.rf.d3541ab5742cfa2f35d0bf6344a17b55.jpg,295.0055,351.9458,407.6526,380.27856,0.8664419054985046,
138,data/ocr_dataset/train/images/486_jpg.rf.7563b0765f71bcdfc9fb4b39fc35b103_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/486_jpg.rf.7563b0765f71bcdfc9fb4b39fc35b103.jpg,226.50206,266.41125,457.70483,298.4353,0.8695523738861084,
139,data/ocr_dataset/train/images/487_jpg.rf.ac1c80aaabdd29000d7f8aa0894960a4_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/487_jpg.rf.ac1c80aaabdd29000d7f8aa0894960a4.jpg,227.0143,472.03607,343.92188,513.817,0.894930362701416,
140,data/ocr_dataset/train/images/488_jpg.rf.8da56034d7b28a304e8b93f67305a6f8_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/488_jpg.rf.8da56034d7b28a304e8b93f67305a6f8.jpg,264.97888,329.6548,393.27612,386.77258,0.918548583984375,
141,data/ocr_dataset/train/images/489_jpg.rf.4dce47e12bfd8a0fc4f2d0ccff50c333_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/489_jpg.rf.4dce47e12bfd8a0fc4f2d0ccff50c333.jpg,203.40805,413.55396,431.00864,439.2326,0.8285771608352661,
142,data/ocr_dataset/train/images/493_jpg.rf.384a4b40a9f7d43a2d580011907a408b_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/493_jpg.rf.384a4b40a9f7d43a2d580011907a408b.jpg,280.30878,327.12683,452.21466,367.12927,0.8757408857345581,
143,data/ocr_dataset/train/images/498_jpg.rf.5a3a106ac1df08bb9a12ec0578140bc7_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/498_jpg.rf.5a3a106ac1df08bb9a12ec0578140bc7.jpg,208.74088,359.64432,362.4785,390.78897,0.8794932961463928,
144,data/ocr_dataset/train/images/49_jpg.rf.ad8a64547b913c66979acab0dcc6a9a9_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/49_jpg.rf.ad8a64547b913c66979acab0dcc6a9a9.jpg,405.68634,195.81702,508.8028,301.65643,0.9311182498931884,
145,data/ocr_dataset/train/images/503_jpg.rf.c9fda1d60b98c3aac8928e818b9b7b7a_plate01.jpg,C:/Users/Farouk/Desktop/S-curit-routi-re-assist-e-par-la-vision-par-ordinateur/data/Tunisian license plate.v2i.yolov8/train/images/503_jpg.rf.c9fda1d60b98c3aac8928e818b9b7b7a.jpg,339.40353,392.46228,492.34494,427.46936,0.8765695095062256,
